student_id,quiz_time,video_time,notes_time,true_cluster,cluster,pc1,pc2
student_0,24.4405994097654,21.59451092344692,15.837123876600414,0,0,0.07122923275997754,-0.10056577980429662
student_1,57.07360699364568,8.591576842195144,27.712800217929825,2,2,2.5065427044662743,0.3083358487772044
student_2,27.14309917122929,15.379585811264477,7.162352961919196,0,0,-0.20845543003946707,-1.1013765996413585
student_3,34.75184841198452,14.93584439832788,15.942741997785822,0,0,0.6792814649352894,-0.38603322572997334
student_4,26.48328099146296,9.301896719618805,13.111575117227249,0,0,0.37148966281614837,-0.8255056785721527
student_5,11.793161400737825,45.64493820379854,5.2218451794197325,1,1,-1.9116869849570657,-0.02957490329552141
student_6,8.199238449682266,57.57951856837311,5.582068002524364,1,1,-2.4168603551669126,0.48229684893392466
student_7,8.093320779176082,49.89202220209653,2.8845781420881997,1,1,-2.3470413451521517,-0.052280671421643755
student_8,28.852747730840218,21.946744566280618,11.204642658232077,0,0,-0.09115035681103235,-0.5000201770386508
student_9,13.275976793073012,39.37451160881256,5.393722471738247,1,1,-1.6367851780040208,-0.2660968450501944
student_10,51.53046821237704,12.645283116845832,19.954573285674464,2,2,1.6436418314439951,-0.1834416488094705
student_11,22.083528932315563,17.696806145201062,18.171366678656742,0,0,0.27198061410059177,-0.04519386936933053
student_12,24.347238476592167,20.67214441314011,16.746368384139117,0,0,0.1599230399143992,-0.05817082136032428
student_13,56.2142392171535,7.482347430332084,23.453938120743928,2,2,2.224175233274271,-0.09970007216264229
student_14,39.44292697316762,13.298940927354462,24.111339393646723,2,2,1.458105089991155,0.238881073829777
student_15,27.948083456568497,24.062629111970992,19.06872008571247,0,0,0.33635913771303927,0.26397980213788336
student_16,42.735190864391626,9.772588764915444,29.864817668778937,2,2,2.0852421392343516,0.5857152534843975
student_17,12.386786391687824,49.71339168712039,8.129287311628012,1,1,-1.8289010853966452,0.3792045543859605
student_18,8.804084829954396,49.51308730020203,2.1624990828171944,1,1,-2.357061621910029,-0.13168245594931818
student_19,13.127474852018263,48.24262489729991,5.7142251430234925,1,1,-1.915833765467391,0.11082128773364663
student_20,7.63222501390624,55.94969027016981,4.575677156576747,1,1,-2.4514367699633635,0.3332308644350511
student_21,27.865656029801382,24.57701058851037,15.986253328979052,0,0,0.10797990096268383,0.01875531936728118
student_22,59.60303493484844,10.526659881864498,23.45355726777711,2,2,2.2474348623059295,0.009278972123637472
student_23,33.365627513869875,18.03945923433921,10.609455155603644,0,0,0.16470477766676012,-0.7193106795250696
student_24,31.41376766705571,11.036553831666298,23.022417742098533,2,0,1.1645624906402354,0.08145470801412336
student_25,28.55431571765029,19.193571441669956,16.212152570443614,0,0,0.3277931074374486,-0.17570552567808942
student_26,7.170829574598213,61.231669909274345,4.96289839097672,1,1,-2.6180969037048207,0.5758339729944201
student_27,21.632476890048885,20.301151049705133,22.38972633745586,0,0,0.4536408287293391,0.4223102173237609
student_28,32.388770497167634,18.704856776305547,13.275872377159802,0,0,0.2867429633152685,-0.4601902835144049
student_29,8.73550533898035,59.14258251612016,6.503866065373549,1,1,-2.3869063543231066,0.6215419380520063
student_30,25.99086078325153,26.92007859466339,19.215615917634565,0,0,0.179167212974027,0.39523714311325997
student_31,14.17697726047571,42.075709398954494,3.867404540794456,1,1,-1.7966793727992436,-0.2942747748090749
student_32,38.53302476839231,24.367947078176897,15.027433037220412,0,0,0.4425062434935554,-0.10590854449643608
student_33,28.172303515837285,14.688481431369476,16.420777291905544,0,0,0.47781918156911163,-0.3337152119870536
student_34,11.861644647885203,48.712500985095495,4.223471202046772,1,1,-2.078734353258575,0.004805104186015164
student_35,25.57243813085576,24.067586086848348,11.307407050698137,0,0,-0.27546207803511435,-0.3973502608081655
student_36,59.54720567091974,17.617488148807997,23.377545210855533,2,2,2.0041791582612123,0.28181482156967946
student_37,48.55893298033146,10.77964838274527,28.90911435888655,2,2,2.2013481245884,0.5244966454501233
student_38,36.49698407132244,15.664269219752232,16.852922536533434,0,0,0.7806984707544239,-0.28444830228885754
student_39,36.08535398490055,21.465362366493405,12.856945745920896,0,0,0.3024981413175013,-0.39942936091727504
student_40,30.87416505995736,13.915725538203803,18.1480421769626,0,0,0.7195955264546028,-0.22377295833683844
student_41,36.625528307571,15.126591648863393,17.361253811227357,0,0,0.8376646948271766,-0.26218477046005284
student_42,33.849886799653966,26.34194761201951,16.273458732169352,0,0,0.2887166461091455,0.09398145941225367
student_43,12.821606754886028,48.03689507197704,3.492527671285021,1,1,-2.070311410477816,-0.08781941480109892
student_44,34.39336774095448,18.802027459030956,18.628145912059903,0,0,0.7187850051963611,-0.0013346426545423934
student_45,11.613880011075988,47.88274533409635,10.440338333179238,1,1,-1.6402688071192282,0.508865595289323
student_46,25.184921869669367,24.88590000406537,15.125940193410068,0,0,-0.05901314922008443,-0.0347656722787923
student_47,29.31364091451092,18.882686073370746,17.142001482276275,0,0,0.42888228866075545,-0.11018307940528832
student_48,29.379338055591703,23.70170408973869,13.642613302965993,0,0,0.0344777225387154,-0.2224975634202047
student_49,33.88524897451804,17.767425239664895,17.569196382970418,0,0,0.663008047863529,-0.13170519553255763
student_50,33.55054620181977,20.462394357755485,16.890224815803023,0,0,0.5151121425499995,-0.08317031425675527
student_51,38.81468736151614,20.29104359223,11.571089106508133,0,0,0.3551151537937635,-0.5651097683541462
student_52,56.10713010362317,13.198595632293214,20.204959517866108,2,2,1.8104598067878077,-0.15458936796875372
student_53,36.91002302085972,22.5751763360433,16.541357852736628,0,0,0.5447654533859395,-0.04077993490477704
student_54,50.16752270126086,12.615741966437175,32.18678164166764,2,2,2.4207920681270174,0.874168016273975
student_55,10.021919118221897,57.63201410794562,6.302782502611596,1,1,-2.3028868672490854,0.5407165098343445
student_56,41.93204239837989,5.497694820378478,25.825113990546694,2,2,1.9251378982782845,0.07187477812588271
student_57,25.72035541085316,31.573292833367542,9.398204422224756,0,0,-0.6488696623427609,-0.2671676429858368
